Gorilla_gorilla	ENSG00000173039	3.84746903225874e-08	1.69262284891766e-06
Gorilla_gorilla	ENSG00000163501	3.92453450848151e-08	1.72063379849671e-06
Gorilla_gorilla	ENSG00000267041	6.17351110232534e-08	2.61732421189674e-06
Gorilla_gorilla	ENSG00000175183	6.20322393452e-08	2.61267589058505e-06
Gorilla_gorilla	ENSG00000136152	6.73940590001365e-08	2.81085740881738e-06
Gorilla_gorilla	ENSG00000196110	7.37875243128627e-08	3.05765979781624e-06
Gorilla_gorilla	ENSG00000164934	7.99300521325819e-08	3.30154806975932e-06
Gorilla_gorilla	ENSG00000008256	8.22839537617526e-08	3.38788355776754e-06
Gorilla_gorilla	ENSG00000112559	9.0409442599082e-08	3.68698317342161e-06
Gorilla_gorilla	ENSG00000065361	9.24247064437722e-08	3.75723980688828e-06
Gorilla_gorilla	ENSG00000148468	9.37164923442424e-08	3.79773520711084e-06
Gorilla_gorilla	ENSG00000157259	9.54675540842942e-08	3.85652893008441e-06
Gorilla_gorilla	ENSG00000125534	1.03410853324881e-07	4.16431292103894e-06
Gorilla_gorilla	ENSG00000106077	1.10561028110467e-07	4.41076697859335e-06
Gorilla_gorilla	ENSG00000168268	1.1930649501668e-07	4.71572687687468e-06
Gorilla_gorilla	ENSG00000129657	1.22566420790449e-07	4.78567854551401e-06
Gorilla_gorilla	ENSG00000145506	1.35083813468384e-07	5.24255790880623e-06
Gorilla_gorilla	ENSG00000113525	1.3739767434906e-07	5.30033190597004e-06
Gorilla_gorilla	ENSG00000142082	1.40564151651645e-07	5.40624877879351e-06
Gorilla_gorilla	ENSG00000158769	1.4068453046967e-07	5.39472680123397e-06
Gorilla_gorilla	ENSG00000094914	1.43264331953219e-07	5.4773024055686e-06
Gorilla_gorilla	ENSG00000188266	1.44208146202196e-07	5.49702624959469e-06
Gorilla_gorilla	ENSG00000066455	1.54893930348621e-07	5.88688588537984e-06
Gorilla_gorilla	ENSG00000177463	1.88330456674102e-07	7.05333249689654e-06
Gorilla_gorilla	ENSG00000165688	2.17608648656054e-07	8.1026107264802e-06
Gorilla_gorilla	ENSG00000188153	2.23345396399566e-07	8.24452575330122e-06
Gorilla_gorilla	ENSG00000137074	2.23734288429256e-07	8.23521681708373e-06
Gorilla_gorilla	ENSG00000165813	2.28204486862893e-07	8.37575668068778e-06
Gorilla_gorilla	ENSG00000172775	2.29702551091115e-07	8.40672071600132e-06
Gorilla_gorilla	ENSG00000173511	2.37801377256375e-07	8.65381442559602e-06
Gorilla_gorilla	ENSG00000198108	2.38587617995556e-07	8.65789983268619e-06
Gorilla_gorilla	ENSG00000162576	2.73935455763485e-07	9.80215839759813e-06
Gorilla_gorilla	ENSG00000071127	2.89050213764241e-07	1.02857037285746e-05
Gorilla_gorilla	ENSG00000188517	3.18921045572296e-07	1.11936058782014e-05
Gorilla_gorilla	ENSG00000124490	3.30428585049169e-07	1.15659008270889e-05
Gorilla_gorilla	ENSG00000186648	3.39828401085818e-07	1.18304488898331e-05
Gorilla_gorilla	ENSG00000185860	3.57754622259954e-07	1.23873743330226e-05
Gorilla_gorilla	ENSG00000198242	3.735444980002e-07	1.2899335003523e-05
Gorilla_gorilla	ENSG00000109270	4.09865160588829e-07	1.4115624270574e-05
Gorilla_gorilla	ENSG00000160050	4.12210334754803e-07	1.41584330488241e-05
Gorilla_gorilla	ENSG00000163793	4.34293421447407e-07	1.48771554451024e-05
Gorilla_gorilla	ENSG00000139842	4.37851723100735e-07	1.49591575397661e-05
Gorilla_gorilla	ENSG00000160256	4.62653658050982e-07	1.57228806648754e-05
Gorilla_gorilla	ENSG00000006576	5.50057227544087e-07	1.83057905311693e-05
Gorilla_gorilla	ENSG00000105968	5.59779481879019e-07	1.85333175881904e-05
Gorilla_gorilla	ENSG00000100445	5.60521430825744e-07	1.85101755794023e-05
Gorilla_gorilla	ENSG00000072818	7.11903408889825e-07	2.32700030295132e-05
Gorilla_gorilla	ENSG00000172687	7.32546595605399e-07	2.38235280180936e-05
Gorilla_gorilla	ENSG00000013374	7.35692896047802e-07	2.38654316733082e-05
Gorilla_gorilla	ENSG00000131910	7.62974828205643e-07	2.45029366078242e-05
Gorilla_gorilla	ENSG00000122484	8.0129584478783e-07	2.56694424492381e-05
Gorilla_gorilla	ENSG00000134490	8.22601027516967e-07	2.60916859246493e-05
Gorilla_gorilla	ENSG00000275572	8.51914848332136e-07	2.68886932227878e-05
Gorilla_gorilla	ENSG00000132821	8.91458811547174e-07	2.79309265686219e-05
Gorilla_gorilla	ENSG00000277632	1.06591777215836e-06	3.30743471042181e-05
Gorilla_gorilla	ENSG00000204179	1.09242527024378e-06	3.38151687266304e-05
Gorilla_gorilla	ENSG00000280071	1.35943606660582e-06	4.12844343064264e-05
Gorilla_gorilla	ENSG00000051341	1.40216057742393e-06	4.24814971169524e-05
Gorilla_gorilla	ENSG00000165609	1.5467980949424e-06	4.66435876235448e-05
Gorilla_gorilla	ENSG00000137842	1.70287354506193e-06	5.09909406989873e-05
Gorilla_gorilla	ENSG00000204514	1.71451157371383e-06	5.12200364556462e-05
Gorilla_gorilla	ENSG00000047644	2.05291367516569e-06	6.10456691462464e-05
Gorilla_gorilla	ENSG00000133321	2.15759391908321e-06	6.3862791439039e-05
Gorilla_gorilla	ENSG00000166415	2.23522522657671e-06	6.57064147839918e-05
Gorilla_gorilla	ENSG00000082293	2.41158112845863e-06	7.0088622570542e-05
Gorilla_gorilla	ENSG00000188171	2.55934233750477e-06	7.42151504911654e-05
Gorilla_gorilla	ENSG00000163069	3.20603163883604e-06	9.15215165166395e-05
Gorilla_gorilla	ENSG00000183780	3.65243372157931e-06	0.00010334617530266
Gorilla_gorilla	ENSG00000129255	3.99872161882531e-06	0.00011264819718296
Gorilla_gorilla	ENSG00000115421	4.2312588341975e-06	0.00011816250213935
Gorilla_gorilla	ENSG00000133134	4.59225841442645e-06	0.000126592599982236
Gorilla_gorilla	ENSG00000087995	4.59809144148782e-06	0.000126481975711676
Gorilla_gorilla	ENSG00000065183	4.81999672596878e-06	0.000132020635270352
Gorilla_gorilla	ENSG00000161405	5.66822664449518e-06	0.000153616117036255
Gorilla_gorilla	ENSG00000032389	5.80021525853347e-06	0.000156862242549728
Gorilla_gorilla	ENSG00000214435	6.8186871385878e-06	0.000182105727613927
Gorilla_gorilla	ENSG00000182118	6.84246616344808e-06	0.000182361660447415
Gorilla_gorilla	ENSG00000148143	7.77202482837858e-06	0.000204588997838834
Gorilla_gorilla	ENSG00000105552	8.11269899392286e-06	0.000212685165869251
Gorilla_gorilla	ENSG00000109099	8.16908630785207e-06	0.000213727256029873
Gorilla_gorilla	ENSG00000130561	8.24106164309946e-06	0.000215172109486292
Gorilla_gorilla	ENSG00000188523	9.55098814925393e-06	0.000243920464742179
Gorilla_gorilla	ENSG00000119698	9.91974299913156e-06	0.000252334690231374
Gorilla_gorilla	ENSG00000165219	1.27401581566655e-05	0.000320902101334363
Gorilla_gorilla	ENSG00000163584	1.297220827845e-05	0.000324836233031128
Gorilla_gorilla	ENSG00000146587	1.33140378070218e-05	0.000332747333986385
Gorilla_gorilla	ENSG00000120694	1.40746193495467e-05	0.000351072932357819
Gorilla_gorilla	ENSG00000101082	1.56866655272037e-05	0.000389017191819418
Gorilla_gorilla	ENSG00000168582	1.60151107670981e-05	0.000395634832527197
Gorilla_gorilla	ENSG00000136531	1.73054079586343e-05	0.000424246699688199
Gorilla_gorilla	ENSG00000114626	1.87252122361148e-05	0.000454714700160928
Gorilla_gorilla	ENSG00000166262	1.87973001672948e-05	0.000455603996130319
Gorilla_gorilla	ENSG00000186868	2.43147192816595e-05	0.000578420155355922
Gorilla_gorilla	ENSG00000140522	2.90194601459959e-05	0.000684007311991676
Gorilla_gorilla	ENSG00000136699	2.96705726954283e-05	0.000696797398254976
Gorilla_gorilla	ENSG00000163382	3.23523358813915e-05	0.000752895120891948
Gorilla_gorilla	ENSG00000161664	3.31364479501106e-05	0.000769748300844703
Gorilla_gorilla	ENSG00000133687	3.41286087578441e-05	0.000791364816070876
Gorilla_gorilla	ENSG00000010295	4.64261833090784e-05	0.0010499837161768
Gorilla_gorilla	ENSG00000182307	5.0764790563429e-05	0.00114207443008373
Gorilla_gorilla	ENSG00000156411	5.1811635429333e-05	0.00115953356920769
Gorilla_gorilla	ENSG00000118705	5.48989656057319e-05	0.00122649062986301
Gorilla_gorilla	ENSG00000115350	5.66691577683631e-05	0.00125729188375197
Gorilla_gorilla	ENSG00000185046	5.80005464169142e-05	0.00128240106587208
Gorilla_gorilla	ENSG00000101306	6.1553510581458e-05	0.0013539664330983
Gorilla_gorilla	ENSG00000093009	6.16477240433788e-05	0.00135372079155768
Gorilla_gorilla	ENSG00000172260	6.47303184637682e-05	0.00141415930439722
Gorilla_gorilla	ENSG00000184903	6.97751548313086e-05	0.00151663559892215
Gorilla_gorilla	ENSG00000179058	7.01586159090883e-05	0.00152239456075701
Gorilla_gorilla	ENSG00000136527	7.02180432872179e-05	0.00152111464429612
Gorilla_gorilla	ENSG00000205208	7.36400655232394e-05	0.00158988282640594
Gorilla_gorilla	ENSG00000158458	8.13087785724864e-05	0.00174372716117222
Gorilla_gorilla	ENSG00000130844	8.37134208352408e-05	0.00178932213652164
Gorilla_gorilla	ENSG00000203685	0.0001041227352232	0.00219272238799545
Gorilla_gorilla	ENSG00000085276	0.000114123795569743	0.00239548084622372
Gorilla_gorilla	ENSG00000110075	0.000124526721081653	0.00259686730359564
Gorilla_gorilla	ENSG00000003987	0.000153366776244779	0.00314720384607098
Gorilla_gorilla	ENSG00000156639	0.00020840391071042	0.00416354064850086
Gorilla_gorilla	ENSG00000049247	0.000209797622766184	0.00418487618331429
Gorilla_gorilla	ENSG00000180957	0.000257536717409246	0.00506633487264805
Gorilla_gorilla	ENSG00000161202	0.000294954545050352	0.00569772343716815
Gorilla_gorilla	ENSG00000150977	0.000309099179341743	0.00595305555895657
Gorilla_gorilla	ENSG00000065609	0.000311118576151959	0.00598297788809591
Gorilla_gorilla	ENSG00000127824	0.000330627080040058	0.00632971008970877
Gorilla_gorilla	ENSG00000102878	0.000354024200426517	0.00675749610502086
Gorilla_gorilla	ENSG00000198034	0.000376021568440299	0.00714552229021314
Gorilla_gorilla	ENSG00000104853	0.000481449257159761	0.00888605913430214
Gorilla_gorilla	ENSG00000137841	0.000492836030318355	0.00908317309249582
Gorilla_gorilla	ENSG00000127334	0.000503583150930131	0.00925469121151425
Gorilla_gorilla	ENSG00000153914	0.000526241747428102	0.00965728783923057
Gorilla_gorilla	ENSG00000143156	0.000563650835768259	0.0103143285417081
Gorilla_gorilla	ENSG00000197562	0.000646753168482617	0.0117016777497573
Gorilla_gorilla	ENSG00000136718	0.000708339528298962	0.0126731609756664
Gorilla_gorilla	ENSG00000153558	0.000767839038827378	0.013623840183393
Gorilla_gorilla	ENSG00000183255	0.000802524138019511	0.0142196207958602
Gorilla_gorilla	ENSG00000115234	0.000890368066793545	0.0156466049056496
Gorilla_gorilla	ENSG00000276747	0.000916445586256032	0.0160172244912177
Gorilla_gorilla	ENSG00000105248	0.00095051535469759	0.0165675987061672
Gorilla_gorilla	ENSG00000099256	0.00101950368178327	0.0176980328326863
Gorilla_gorilla	ENSG00000215568	0.00103350864315943	0.017916939311776
Gorilla_gorilla	ENSG00000198466	0.00105868376175744	0.0182548343671625
Gorilla_gorilla	ENSG00000182774	0.00106734526100127	0.0183795137035152
Gorilla_gorilla	ENSG00000113722	0.00108514903443946	0.0186610769697581
Gorilla_gorilla	ENSG00000170624	0.00108835445422484	0.0186911782339202
Gorilla_gorilla	ENSG00000215375	0.00109936606952421	0.0188550821483418
Gorilla_gorilla	ENSG00000109466	0.00120586263617617	0.0204630269806064
Gorilla_gorilla	ENSG00000105948	0.0012450476503072	0.0210723084530254
Gorilla_gorilla	ENSG00000156575	0.00144249276283548	0.0240965696116835
Gorilla_gorilla	ENSG00000153107	0.00151803121173677	0.0251946110413056
Gorilla_gorilla	ENSG00000147874	0.00152842462538105	0.0253017303320167
Gorilla_gorilla	ENSG00000120253	0.00165620235014363	0.0271718715069541
Gorilla_gorilla	ENSG00000263639	0.00174446592952915	0.0284383367141262
Gorilla_gorilla	ENSG00000105135	0.00205529464703136	0.0331271204965682
Gorilla_gorilla	ENSG00000188283	0.00217779134997831	0.0349698846022767
Gorilla_gorilla	ENSG00000197050	0.00230120060602168	0.0366764553163207
Gorilla_gorilla	ENSG00000180209	0.0023041017311658	0.036677188151866
Gorilla_gorilla	ENSG00000165410	0.00242061140389493	0.0383891038202892
Gorilla_gorilla	ENSG00000173389	0.00247086970283006	0.039089645569649
Gorilla_gorilla	ENSG00000184860	0.00251802445564842	0.0397377667779602
Gorilla_gorilla	ENSG00000006712	0.00252387264604792	0.0397811877437197
Gorilla_gorilla	ENSG00000179403	0.00257904510861207	0.040600996893665
Gorilla_gorilla	ENSG00000106688	0.00272012396575128	0.0426130639805377
Gorilla_gorilla	ENSG00000166295	0.00280691809007982	0.0438124784752921
Gorilla_gorilla	ENSG00000131059	0.00282330593936198	0.0440147913799078
Gorilla_gorilla	ENSG00000224877	0.00296776318659819	0.0457669698619932
Gorilla_gorilla	ENSG00000185760	0.00322582905480973	0.0494498807137062
Hominidae ENSG00000154134 0 0
Hominidae ENSG00000122432 0 0
Hominidae ENSG00000112062 0 0
Hominidae ENSG00000164093 0 0
Hominidae ENSG00000067225 0 0
Hominidae ENSG00000109083 2.22044604925031e-16 1.78274062179184e-13
Hominidae ENSG00000257335 2.22044604925031e-16 1.78274062179184e-13
